Approximately 428 Pokemon Available under: 'Default', 'have_roamers'
  
Type Data:
  
0 Pokemon which Types include: Wind
0 Pokemon which Types include: Crystal
16 Pokemon which Types include: Steel
16 Pokemon which Types include: Fairy
19 Pokemon which Types include: Fighting
22 Pokemon which Types include: Electric
24 Pokemon which Types include: Ghost
24 Pokemon which Types include: Dragon
26 Pokemon which Types include: Fire
27 Pokemon which Types include: Ice
33 Pokemon which Types include: Dark
35 Pokemon which Types include: Rock
37 Pokemon which Types include: Poison
42 Pokemon which Types include: Psychic
43 Pokemon which Types include: Bug
47 Pokemon which Types include: Grass
49 Pokemon which Types include: Ground
58 Pokemon which Types include: Normal
60 Pokemon which Types include: Flying
71 Pokemon which Types include: Water
  
List of Available Species:
4 Pokemon which have Move: Wake-Up Slap
4 Pokemon which have Move: Captivate
4 Pokemon which have Move: Ice Punch
4 Pokemon which have Move: Tickle
4 Pokemon which have Move: Power Trip
4 Pokemon which have Move: Crabhammer
4 Pokemon which have Move: Sleep Talk
3 Pokemon which have Move: Submission
3 Pokemon which have Move: Mud Bomb
3 Pokemon which have Move: Hidden Power
3 Pokemon which have Move: Extreme Speed
3 Pokemon which have Move: Aromatic Mist
3 Pokemon which have Move: Electric Terrain
3 Pokemon which have Move: Shock Wave
3 Pokemon which have Move: Spiky Shield
3 Pokemon which have Move: Icicle Spear
3 Pokemon which have Move: Synchronoise
3 Pokemon which have Move: Skull Bash
3 Pokemon which have Move: Slack Off
3 Pokemon which have Move: Pay Day
3 Pokemon which have Move: Sludge Wave
3 Pokemon which have Move: Noble Roar
3 Pokemon which have Move: Quash
3 Pokemon which have Move: Meditate
3 Pokemon which have Move: Charge Beam
3 Pokemon which have Move: Overheat
3 Pokemon which have Move: Low Sweep
3 Pokemon which have Move: Parabolic Charge
3 Pokemon which have Move: Boomburst
3 Pokemon which have Move: Waterfall
3 Pokemon which have Move: Psycho Cut
3 Pokemon which have Move: Metal Burst
3 Pokemon which have Move: Heal Bell
3 Pokemon which have Move: Ally Switch
3 Pokemon which have Move: Magic Room
3 Pokemon which have Move: Magic Coat
3 Pokemon which have Move: Steel Wing
3 Pokemon which have Move: Aurora Veil
3 Pokemon which have Move: Lock-On
3 Pokemon which have Move: Leafage
3 Pokemon which have Move: Sky Uppercut
3 Pokemon which have Move: Throat Chop
3 Pokemon which have Move: Arm Thrust
3 Pokemon which have Move: Facade
2 Pokemon which have Move: Substitute
2 Pokemon which have Move: Mach Punch
2 Pokemon which have Move: Mind Reader
2 Pokemon which have Move: Thief
2 Pokemon which have Move: Psywave
2 Pokemon which have Move: Skill Swap
2 Pokemon which have Move: Cut
2 Pokemon which have Move: Bullet Punch
2 Pokemon which have Move: Obstruct
2 Pokemon which have Move: Nightmare
2 Pokemon which have Move: Scald
2 Pokemon which have Move: Brutal Swing
2 Pokemon which have Move: Psychic Terrain
2 Pokemon which have Move: Grass Knot
2 Pokemon which have Move: Twineedle
2 Pokemon which have Move: Simple Beam
2 Pokemon which have Move: Burn Up
2 Pokemon which have Move: Mega Kick
2 Pokemon which have Move: Chatter
2 Pokemon which have Move: Jaw Lock
2 Pokemon which have Move: Confide
2 Pokemon which have Move: Bonemerang
2 Pokemon which have Move: Mega Punch
2 Pokemon which have Move: Misty Terrain
2 Pokemon which have Move: Spore
2 Pokemon which have Move: Spirit Shackle
2 Pokemon which have Move: Heat Wave
2 Pokemon which have Move: Aura Sphere
2 Pokemon which have Move: Razor Wind
2 Pokemon which have Move: Beak Blast
2 Pokemon which have Move: Karate Chop
2 Pokemon which have Move: Punishment
2 Pokemon which have Move: Bestow
2 Pokemon which have Move: Smelling Salts
2 Pokemon which have Move: Heat Crash
2 Pokemon which have Move: Poison Tail
2 Pokemon which have Move: Mirror Shot
2 Pokemon which have Move: Electroweb
2 Pokemon which have Move: Tail Slap
2 Pokemon which have Move: Tearful Look
2 Pokemon which have Move: Grass Whistle
2 Pokemon which have Move: Milk Drink
2 Pokemon which have Move: Land's Wrath
2 Pokemon which have Move: Sacred Fire
2 Pokemon which have Move: Camouflage
2 Pokemon which have Move: Ominous Wind
2 Pokemon which have Move: Water Spout
2 Pokemon which have Move: Reflect Type
2 Pokemon which have Move: Branch Poke
1 Pokemon which have Move: Mystical Fire
1 Pokemon which have Move: Rock Climb
1 Pokemon which have Move: Glaciate
1 Pokemon which have Move: Bolt Strike
1 Pokemon which have Move: Psychic Fangs
1 Pokemon which have Move: Fusion Bolt
1 Pokemon which have Move: Blue Flare
1 Pokemon which have Move: Magma Storm
1 Pokemon which have Move: Fusion Flare
1 Pokemon which have Move: Scorching Sands
1 Pokemon which have Move: Scale Shot
1 Pokemon which have Move: Mist Ball
1 Pokemon which have Move: Luster Purge
1 Pokemon which have Move: Aeroblast
1 Pokemon which have Move: Refresh
1 Pokemon which have Move: V-create
1 Pokemon which have Move: Psycho Boost
1 Pokemon which have Move: Searing Shot
1 Pokemon which have Move: Thousand Arrows
1 Pokemon which have Move: Thousand Waves
1 Pokemon which have Move: Kinesis
1 Pokemon which have Move: Defend Order
1 Pokemon which have Move: Core Enforcer
1 Pokemon which have Move: Dark Void
1 Pokemon which have Move: Attack Order
1 Pokemon which have Move: Dual Wingbeat
1 Pokemon which have Move: Heart Swap
1 Pokemon which have Move: Sky Drop
1 Pokemon which have Move: Heart Stamp
1 Pokemon which have Move: Lucky Chant
1 Pokemon which have Move: Fire Lash
1 Pokemon which have Move: Grass Pledge
1 Pokemon which have Move: Flying Press
1 Pokemon which have Move: Frustration
1 Pokemon which have Move: Draco Meteor
1 Pokemon which have Move: Steamroller
1 Pokemon which have Move: Body Press
1 Pokemon which have Move: Return
1 Pokemon which have Move: Darkest Lariat
1 Pokemon which have Move: Flip Turn
1 Pokemon which have Move: Hydro Cannon
1 Pokemon which have Move: Grassy Glide
1 Pokemon which have Move: Soft-Boiled
1 Pokemon which have Move: Electrify
1 Pokemon which have Move: Head Charge
1 Pokemon which have Move: Telekinesis
1 Pokemon which have Move: Chip Away
1 Pokemon which have Move: Trick Room
1 Pokemon which have Move: Zing Zap
1 Pokemon which have Move: Terrain Pulse
1 Pokemon which have Move: Meteor Beam
1 Pokemon which have Move: Present
1 Pokemon which have Move: No Retreat
1 Pokemon which have Move: First Impression
1 Pokemon which have Move: Power-Up Punch
1 Pokemon which have Move: Volt Tackle
1 Pokemon which have Move: Solar Blade
1 Pokemon which have Move: Water Pledge
1 Pokemon which have Move: Triple Axel
1 Pokemon which have Move: Water Shuriken
1 Pokemon which have Move: Trump Card
1 Pokemon which have Move: Expanding Force
1 Pokemon which have Move: Focus Blast
1 Pokemon which have Move: Warm Front
1 Pokemon which have Move: Magnetic Flux
1 Pokemon which have Move: Skitter Smack
1 Pokemon which have Move: Shore Up
1 Pokemon which have Move: Burning Jealousy
1 Pokemon which have Move: Night Daze
1 Pokemon which have Move: Frenzy Plant
1 Pokemon which have Move: Misty Explosion
1 Pokemon which have Move: Smart Strike
1 Pokemon which have Move: Steel Roller
1 Pokemon which have Move: Storm Throw
1 Pokemon which have Move: Constrict
1 Pokemon which have Move: Spider Web
1 Pokemon which have Move: Toxic Thread
1 Pokemon which have Move: Topsy-Turvy
1 Pokemon which have Move: Breaking Swipe
1 Pokemon which have Move: Pollen Puff
1 Pokemon which have Move: Drain Punch
1 Pokemon which have Move: Coaching
1 Pokemon which have Move: Rising Voltage
1 Pokemon which have Move: Speed Swap
1 Pokemon which have Move: Steel Beam
1 Pokemon which have Move: Revelation Dance
1 Pokemon which have Move: Rock Wrecker
1 Pokemon which have Move: Flash
1 Pokemon which have Move: Tail Glow
1 Pokemon which have Move: Double Slap
1 Pokemon which have Move: Cold Front
1 Pokemon which have Move: Crafty Shield
1 Pokemon which have Move: Poltergeist
1 Pokemon which have Move: Ice Ball
1 Pokemon which have Move: Lunge
1 Pokemon which have Move: Blaze Kick
1 Pokemon which have Move: Fire Pledge
1 Pokemon which have Move: Forest's Curse
1 Pokemon which have Move: Icicle Crash
1 Pokemon which have Move: Lash Out
1 Pokemon which have Move: Strength Sap
1 Pokemon which have Move: Sacred Sword
1 Pokemon which have Move: Corrosive Gas
0 Pokemon which have Move: Spectral Thief
0 Pokemon which have Move: Shadow Bone
0 Pokemon which have Move: Moongeist Beam
0 Pokemon which have Move: Astral Barrage
0 Pokemon which have Move: Seed Flare
0 Pokemon which have Move: Trop Kick
0 Pokemon which have Move: Drum Beating
0 Pokemon which have Move: Grav Apple
0 Pokemon which have Move: Apple Acid
0 Pokemon which have Move: Snap Trap
0 Pokemon which have Move: Jungle Healing
0 Pokemon which have Move: Precipice Blades
0 Pokemon which have Move: Bone Club
0 Pokemon which have Move: Rototiller
0 Pokemon which have Move: Freeze Shock
0 Pokemon which have Move: Ice Burn
0 Pokemon which have Move: Ice Hammer
0 Pokemon which have Move: Glacial Lance
0 Pokemon which have Move: Shadow Force
0 Pokemon which have Move: Techno Blast
0 Pokemon which have Move: Oblivion Wing
0 Pokemon which have Move: Dragon Ascent
0 Pokemon which have Move: Egg Bomb
0 Pokemon which have Move: Judgment
0 Pokemon which have Move: Multi-Attack
0 Pokemon which have Move: Relic Song
0 Pokemon which have Move: Pyro Ball
0 Pokemon which have Move: Dizzy Punch
0 Pokemon which have Move: Secret Power
0 Pokemon which have Move: Struggle
0 Pokemon which have Move: Hold Back
0 Pokemon which have Move: Fiery Dance
0 Pokemon which have Move: Shell Trap
0 Pokemon which have Move: Mind Blown
0 Pokemon which have Move: Spike Cannon
0 Pokemon which have Move: Comet Punch
0 Pokemon which have Move: Barrage
0 Pokemon which have Move: Crush Grip
0 Pokemon which have Move: Blast Burn
0 Pokemon which have Move: Thunderous Kick
0 Pokemon which have Move: Assist
0 Pokemon which have Move: Celebrate
0 Pokemon which have Move: Conversion
0 Pokemon which have Move: Conversion 2
0 Pokemon which have Move: Meteor Assault
0 Pokemon which have Move: Happy Hour
0 Pokemon which have Move: Octolock
0 Pokemon which have Move: Mat Block
0 Pokemon which have Move: Hold Hands
0 Pokemon which have Move: Lovely Kiss
0 Pokemon which have Move: Triple Kick
0 Pokemon which have Move: Sharpen
0 Pokemon which have Move: Vacuum Wave
0 Pokemon which have Move: Rolling Kick
0 Pokemon which have Move: Spotlight
0 Pokemon which have Move: Transform
0 Pokemon which have Move: Court Change
0 Pokemon which have Move: Stuff Cheeks
0 Pokemon which have Move: Teatime
0 Pokemon which have Move: Circle Throw
0 Pokemon which have Move: Secret Sword
0 Pokemon which have Move: Baneful Bunker
0 Pokemon which have Move: Strange Steam
0 Pokemon which have Move: Decorate
0 Pokemon which have Move: Spirit Break
0 Pokemon which have Move: Nature's Madness
0 Pokemon which have Move: Geomancy
0 Pokemon which have Move: Purify
0 Pokemon which have Move: Shell Side Arm
0 Pokemon which have Move: Prismatic Laser
0 Pokemon which have Move: Photon Geyser
0 Pokemon which have Move: Flower Shield
0 Pokemon which have Move: Psystrike
0 Pokemon which have Move: Hyperspace Hole
0 Pokemon which have Move: Floral Healing
0 Pokemon which have Move: Barrier
0 Pokemon which have Move: Fairy Lock
0 Pokemon which have Move: Heal Block
0 Pokemon which have Move: Fleur Cannon
0 Pokemon which have Move: Instruct
0 Pokemon which have Move: Lunar Dance
0 Pokemon which have Move: Miracle Eye
0 Pokemon which have Move: Magic Powder
0 Pokemon which have Move: Eerie Spell
0 Pokemon which have Move: Freezing Glare
0 Pokemon which have Move: Diamond Storm
0 Pokemon which have Move: Accelerock
0 Pokemon which have Move: Tar Shot
0 Pokemon which have Move: Doom Desire
0 Pokemon which have Move: Sunsteel Strike
0 Pokemon which have Move: Light of Ruin
0 Pokemon which have Move: Anchor Shot
0 Pokemon which have Move: Double Iron Bash
0 Pokemon which have Move: Magnet Bomb
0 Pokemon which have Move: Thunder Cage
0 Pokemon which have Move: Gear Grind
0 Pokemon which have Move: Gear Up
0 Pokemon which have Move: Bolt Beak
0 Pokemon which have Move: King's Shield
0 Pokemon which have Move: Aura Wheel
0 Pokemon which have Move: Overdrive
0 Pokemon which have Move: Ion Deluge
0 Pokemon which have Move: Shift Gear
0 Pokemon which have Move: Behemoth Bash
0 Pokemon which have Move: Plasma Fists
0 Pokemon which have Move: Dragon Energy
0 Pokemon which have Move: Clangorous Soul
0 Pokemon which have Move: Behemoth Blade
0 Pokemon which have Move: Origin Pulse
0 Pokemon which have Move: Steam Eruption
0 Pokemon which have Move: Sparkling Aria
0 Pokemon which have Move: Octazooka
0 Pokemon which have Move: Clamp
0 Pokemon which have Move: Eternabeam
0 Pokemon which have Move: Snipe Shot
0 Pokemon which have Move: Fishious Rend
0 Pokemon which have Move: Surging Strikes
0 Pokemon which have Move: Crosswind
0 Pokemon which have Move: Breeze
0 Pokemon which have Move: Uplifting Wind
0 Pokemon which have Move: Gust Gun
0 Pokemon which have Move: Jet Stream
0 Pokemon which have Move: Ancient Wind
0 Pokemon which have Move: Grounding Wind
0 Pokemon which have Move: Dynamax Cannon
0 Pokemon which have Move: Mysterious Wind
0 Pokemon which have Move: Dragon Darts
0 Pokemon which have Move: Clear Skies
0 Pokemon which have Move: Crystal Bash
0 Pokemon which have Move: Dragon Hammer
0 Pokemon which have Move: Spacial Rend
0 Pokemon which have Move: Clanging Scales
0 Pokemon which have Move: Roar of Time
0 Pokemon which have Move: Piercing Crystals
0 Pokemon which have Move: Fiery Wrath
0 Pokemon which have Move: Crystal Dust
0 Pokemon which have Move: Dire Claw
0 Pokemon which have Move: Psyshield Bash
0 Pokemon which have Move: Power Shift
0 Pokemon which have Move: Stone Axe
0 Pokemon which have Move: Springtide Storm
0 Pokemon which have Move: Wicked Blow
0 Pokemon which have Move: Mystical Power
0 Pokemon which have Move: Raging Fury
0 Pokemon which have Move: False Surrender
0 Pokemon which have Move: Parting Shot
0 Pokemon which have Move: Wave Crash
0 Pokemon which have Move: Chloroblast
0 Pokemon which have Move: Mountain Gale
0 Pokemon which have Move: Victory Dance
0 Pokemon which have Move: Hyperspace Fury
0 Pokemon which have Move: Headlong Rush
0 Pokemon which have Move: Powder
0 Pokemon which have Move: Barb Barrage
0 Pokemon which have Move: Esper Wing
0 Pokemon which have Move: Heal Order
0 Pokemon which have Move: Bitter Malice
0 Pokemon which have Move: Shelter
0 Pokemon which have Move: Triple Arrows
0 Pokemon which have Move: Infernal Parade
0 Pokemon which have Move: Ceaseless Edge
0 Pokemon which have Move: Bleakwind Storm
0 Pokemon which have Move: Wildbolt Storm
0 Pokemon which have Move: Sandsear Storm
0 Pokemon which have Move: Lunar Blessing
0 Pokemon which have Move: Take Heart
0 Pokemon which have Move: Tera Blast
